LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1560000, units = real

336 atoms
4 atom types
354 bonds
5 bond types
624 angles
8 angle types
978 dihedrals
7 dihedral types
100 impropers
1 improper types

-7.621289082130535 7.621289082130535 xlo xhi
-7.621289082130535 7.621289082130535 ylo yhi
-7.621289082130535 7.621289082130535 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 1.008

Pair Coeffs # lj/charmm/coul/long/opt

1 0.1078 3.39771 0.1078 3.39771
2 0.0208 2.60018 0.0208 2.60018
3 0.0988 3.31521 0.0988 3.31521
4 0.0161 2.62548 0.0161 2.62548

Bond Coeffs # harmonic

1 375.92 1.097
2 232.52 1.538
3 250.32 1.516
4 378.57 1.398
5 395.72 1.086

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 64.888 111.51
4 65.183 112.07
5 47.281 110.47
6 65.583 120.77
7 68.767 120.02
8 48.68 119.88

Dihedral Coeffs # fourier

1 1 0 3 0
2 1 0 3 0
3 2 0 3 0 0 3 0
4 3 0 3 0 0 2 180 0 1 0
5 1 0 2 180
6 1 0 2 180
7 1 3 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

330 2 4 0.06226889887317707 -5.979687081517269 -2.499871311141752 -3.880369523674176 109 -156 -375
331 2 4 0.06227883802567135 -7.1405720426498185 -4.068276280392821 -2.434149836065597 109 -156 -375
322 2 3 -0.06224839197874586 -5.418949572076224 -3.2766776366704518 -3.3688991591660216 109 -156 -375
320 2 3 -0.05877283729750295 -3.33106488782994 -4.589428695846472 -3.243431380253993 109 -156 -375
319 2 3 -0.04516535873456967 -3.9202707898670974 -5.527570053679391 -2.411905973138298 109 -156 -375
144 1 4 0.06257104101152401 -6.09620796292034 -6.188086461760639 -5.54620066484683 117 -160 -368
30 1 2 0.02790061029983485 -7.3364121206338355 -1.3833107507552098 -6.47326037012599 118 -161 -368
192 2 3 -0.0587620077751542 -4.0284550059059105 -1.8394911949264348 -0.22233317462633728 110 -157 -375
136 1 3 -0.05876200919688446 -5.969761199146927 -7.2656894098968605 -5.498874123506592 117 -160 -368
218 2 4 0.06226889888335047 -7.569046525684668 -0.1703487663259864 -4.086406935046069 110 -157 -375
329 2 4 0.06227883802567135 -3.5445259172379897 -2.730185560255223 -4.30625452840878 109 -156 -375
201 2 4 0.06227883939518993 -2.706178039225825 -2.0754919034750214 -1.9044448325123513 110 -157 -375
