LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2020000, units = real

336 atoms
4 atom types
354 bonds
5 bond types
624 angles
8 angle types
978 dihedrals
7 dihedral types
100 impropers
1 improper types

-8.223233 8.223233 xlo xhi
-8.223233 8.223233 ylo yhi
-8.223233 8.223233 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 1.008

Pair Coeffs # lj/cut/opt

1 0.1078 3.39771
2 0.0208 2.60018
3 0.0988 3.31521
4 0.0161 2.62548

Bond Coeffs # harmonic

1 375.92 1.097
2 232.52 1.538
3 250.32 1.516
4 378.57 1.398
5 395.72 1.086

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 64.888 111.51
4 65.183 112.07
5 47.281 110.47
6 65.583 120.77
7 68.767 120.02
8 48.68 119.88

Dihedral Coeffs # fourier

1 1 0 3 0
2 1 0 3 0
3 2 0 3 0 0 3 0
4 3 0 3 0 0 2 180 0 1 0
5 1 0 2 180
6 1 0 2 180
7 1 3 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

155 1 3 -0.06198395622544487 -5.449886744595096 -7.3425478980732715 -5.881677773396277 117 -160 -368
164 1 4 0.06257086295178908 -4.282149110597312 -6.271173500284447 -7.4451765811036195 117 -160 -368
156 1 3 -0.05877283729750295 -5.006296154483551 -7.039291332538023 -7.190222768504559 117 -160 -368
123 1 3 -0.06198377775560857 -0.3570519791379385 -8.210079346910398 -6.180491587592392 117 -160 -368
35 1 4 0.06227883939518993 -7.859824279564805 -3.2246698496289166 -6.507893098632354 118 -161 -368
64 1 4 0.06257104101683265 -1.0574880497722974 -4.394188312393124 -6.506041170790285 117 -161 -368
65 1 4 0.06227883939518996 -2.5468100670646647 -5.187810158572338 -8.016882441715696 117 -161 -368
56 1 3 -0.05876200775835703 -1.1715123715028657 -3.734977426910441 -7.361514741639776 117 -161 -368
70 1 1 -0.01503279846078815 -1.5576905431245713 -0.7566324262751909 -5.506531180647651 117 -161 -368
94 1 2 0.02790114478043357 -0.7536007815368969 -0.06553815630724671 -7.328969300343693 117 -161 -368
55 1 3 -0.04486803152371419 -0.31145909519413983 -2.7177285533505517 -7.6736318521295495 117 -161 -368
79 1 2 0.03526552339754838 -2.24692523325985 -1.4366925651364315 -6.022168734958313 117 -161 -368
298 2 4 0.06226889888335047 -5.78649877688748 -6.796708258341583 -2.84512414303252 109 -156 -375
291 2 3 -0.06198377775560857 -3.522273442411045 -6.599402638141577 -2.7842118579765462 109 -156 -375
163 1 4 0.06227883802567135 -5.11005736376393 -6.716846527591173 -5.061671821517843 117 -160 -368
299 2 4 0.06227883939518996 -3.276516200673121 -6.5575091413868165 -3.841209589608959 109 -156 -375
130 1 4 0.06226889888335047 -0.5714784521384727 -8.045976415488676 -3.9177001438615173 117 -160 -368
34 1 4 0.06226889888335047 -7.721387977491388 -3.922863846473652 -4.1001101193130935 118 -161 -368
84 1 4 0.06257104101683265 -4.315639018003017 -0.9017413698447959 -5.177927031051707 117 -161 -368
76 1 3 -0.05876200775835703 -3.792744617857561 -0.5272257435619421 -4.302875586938303 117 -161 -368
78 1 2 0.02790114478043357 -0.6885111075826779 -2.5227120995773005 -4.704253938119597 117 -161 -368
69 1 1 -0.03939568244546151 -0.297834888869613 -1.6323113491160202 -5.212158501932282 117 -161 -368
71 1 3 -0.04486803152371419 -2.360359111159908 -0.24809173922566313 -4.341018532310871 117 -161 -368
297 2 4 0.06227883939518996 -6.041655240167537 -6.689596553615136 -0.49865029077109496 109 -156 -375
289 2 3 -0.06198377775560857 -5.017544819083874 -6.80137171485858 -0.8423068881386389 109 -156 -375
290 2 3 -0.06224838920791619 -4.899879133403421 -6.6889436368470365 -2.2273158583767705 109 -156 -375
287 2 3 -0.0448680315293124 -2.6068997649955454 -6.672746837131252 -0.3875131841703141 109 -156 -375
300 2 4 0.06257104101683264 -1.4993973033319812 -6.586083552965107 -2.1889084213125782 109 -156 -375
292 2 3 -0.05876200775836722 -2.4728904548949284 -6.4024536225890785 -1.743951091290442 109 -156 -375
295 2 2 0.03526552339220121 -0.5692104938018724 -6.719096573662268 -0.14384180895525758 109 -156 -375
316 2 4 0.06257104101152401 -0.20707090743326398 -4.48314647378552 -1.835260798259252 109 -156 -375
203 2 4 0.06227883939518993 -6.873905907307078 -1.0288644811768204 -1.7326851912452232 110 -157 -375
196 2 3 -0.0587620077751542 -8.058111099426302 -0.04989502003794114 -0.2044352016581873 110 -157 -375
195 2 3 -0.06198377775563899 -7.873072913187581 -0.7562741830249933 -1.4059516286602696 110 -157 -375
331 2 4 0.06227883802567135 -5.877612720024016 -2.029295656887432 -0.09221641568627345 109 -156 -375
332 2 4 0.06257086295178908 -3.273626677248407 -1.8009326835855854 -0.5408667656716922 109 -156 -375
336 2 2 0.02365642628988493 -1.3146659518171502 -2.059901059055226 -0.9606640970695278 109 -156 -375
335 2 2 0.02365642628988493 -1.1948983267618396 -0.45618099432247056 -0.4237682915975685 109 -156 -375
333 2 1 -0.05839420133199102 -0.8023218099522192 -1.4561205747896346 -0.20147940244178092 109 -156 -375
250 2 4 0.06226889888335047 -7.366187350807265 -5.886530640110511 1.8780813355312616 110 -156 -375
242 2 3 -0.06224838920791619 -8.217855134431792 -6.551950247595363 1.771949900439471 110 -156 -375
288 2 3 -0.05876200775836722 -3.9548653137564376 -6.703179970199164 0.09594317538219946 109 -156 -375
296 2 4 0.06257104101683264 -4.144503451101262 -6.820244546467405 1.158830060172761 109 -156 -375
286 2 1 -0.01503279990728748 -1.389757156395223 -6.742445488732012 0.5838712864947968 109 -156 -375
309 2 2 0.02790114338710161 -2.208702695723512 -5.497921999506922 2.1439001896031 109 -156 -375
301 2 1 -0.0393958638854234 -1.2974931916851689 -5.6117858582991085 1.5437828440212016 109 -156 -375
293 2 2 0.02790114478042374 -1.2851405026391047 -7.934434183261508 2.417132702545503 109 -156 -375
285 2 1 -0.03939568245105032 -1.3424835303529599 -8.0744902155235 1.3306225087396746 109 -156 -375
310 2 2 0.02790114338710161 -0.578631433329505 -5.694194235219495 2.3683158915516795 109 -156 -375
302 2 1 -0.01504340703644936 -0.8538487692354785 -4.27416564355346 0.8180905899293203 109 -156 -375
317 2 1 -0.03968326279234895 -0.7756411665458802 -3.030254085195769 1.7519643693287974 109 -156 -375
311 2 2 0.03526534632405161 -1.631009022427336 -3.9962327462130416 0.09546763275663002 109 -156 -375
322 2 3 -0.06224839197874586 -5.61313619692483 -1.5469544862534053 2.0072433299238877 109 -156 -375
330 2 4 0.06226889887317707 -6.6884869591920015 -1.5755989145192981 2.156226710065671 109 -156 -375
319 2 3 -0.04516535873456967 -2.8968385088605975 -1.673116346364855 1.5309659157756066 109 -156 -375
323 2 3 -0.06198395622544487 -5.147937559171462 -1.8029026430595387 0.6796102086036836 109 -156 -375
324 2 3 -0.05877283729750295 -3.797718910956404 -1.8219581063527073 0.4100701797932222 109 -156 -375
318 2 1 -0.01845701707662498 -1.343539256510912 -1.7410777896081784 1.2173135480285164 109 -156 -375
327 2 2 0.03495775149905112 -0.9051001545670083 -0.9753725589330712 1.8691376679335214 109 -156 -375
167 1 2 0.02365642628988493 -5.098743152050217 -6.269393603615959 5.281097179536905 117 -160 -369
171 2 2 0.02305684290074146 -7.675078532419452 -3.572162737797454 3.0672815283777375 110 -157 -375
325 2 2 0.02789047415969003 -1.174704065711504 -3.2248919035001036 2.7550952804052415 109 -156 -375
320 2 3 -0.05877283729750295 -3.47696986424948 -1.5020114065982035 2.812222025429189 109 -156 -375
321 2 3 -0.06198395622544487 -4.807175395823449 -1.2884221477044848 3.067800971327185 109 -156 -375
329 2 4 0.06227883802567135 -5.240568210738886 -1.1242948841499918 4.049955948627007 109 -156 -375
328 2 4 0.06257086295178908 -2.7036094472939056 -1.3996819915785894 3.567760381441185 109 -156 -375
165 1 1 -0.05839420133199102 -5.576683450815176 -6.247435251925295 6.268264636400032 117 -160 -369
166 1 2 0.02365642628988493 -6.638872445237076 -6.486082014074314 6.133322619208051 117 -160 -369
150 1 1 -0.01845701707662498 -4.857792591997476 -7.556542008429198 6.7333227112311524 117 -160 -369
159 1 2 0.03495775149905112 -3.799629944623872 -7.267737034856054 6.716244078864356 117 -160 -369
151 1 3 -0.04516535873456967 -5.464207615228627 -7.848597160375212 8.167831643551816 117 -160 -369
66 1 4 0.06226889888335047 -2.9475774524890617 -4.058041700127327 6.207469632309368 117 -161 -369
168 1 2 0.02365642628988493 -5.272606594386838 -5.41314729553848 6.912397690728667 117 -160 -369
57 1 3 -0.06198377775560856 -1.8761102717584905 -4.396709725121474 8.107543949391838 117 -161 -369
58 1 3 -0.06224838920791619 -2.178071760325117 -3.7077791502131663 6.8890655672153605 117 -161 -369
98 1 4 0.06226889888335047 -6.509403888918457 -1.0577431832308584 7.751030066025759 117 -161 -369
90 1 3 -0.06224838920791619 -5.642516709197467 -0.4990275952204704 8.091235100081683 117 -161 -369
88 1 3 -0.05876200775835703 -3.255626004281658 -0.12095662883237485 8.019293658690922 117 -161 -369
97 1 4 0.06227883939518996 -4.289680892780158 -0.9996792377599351 6.486475161642618 117 -161 -369
89 1 3 -0.06198377775560856 -4.3867226474790835 -0.7950884026849458 7.548605653120863 117 -161 -369
67 1 4 0.06227883939518996 -1.5623912440124381 -2.052114354144657 5.638997697417659 117 -161 -369
59 1 3 -0.06198377775560856 -1.4301988573046471 -2.6087326903221353 6.562088461657877 117 -161 -369
60 1 3 -0.05876200775835703 -0.4341902378264894 -2.133968546460229 7.510064791645167 117 -161 -369
96 1 4 0.06257104101683265 -2.369266032031227 -0.23042448831283452 7.401411226038832 117 -161 -369
99 1 4 0.06227883939518996 -6.613660164936844 0.3602387154747199 -6.698243599543221 117 -161 -368
91 1 3 -0.06198377775560856 -5.702421292735731 0.31518043703461784 -7.287318557177904 117 -161 -368
87 1 3 -0.04486803152371419 -3.353146628504358 0.6473923659796704 -7.292491326664761 117 -161 -368
92 1 3 -0.05876200775835703 -4.551473147551258 0.8560105391650651 -6.717657510883402 117 -161 -368
100 1 4 0.06257104101683265 -4.483396694476796 1.6334330964711556 -5.9624254692419365 117 -161 -368
101 1 1 -0.03939568244546152 -1.5326713680052302 2.1603367417653465 -8.141889680408108 117 -161 -368
86 1 1 -0.01503279846078815 -2.080194096980709 1.3679193762209516 -6.843744241652904 117 -161 -368
85 1 1 -0.03939568244546151 -1.0588182987269987 0.3784971426519281 -6.373415288117329 117 -161 -368
93 1 2 0.02790114478043357 -0.20104970408928047 0.8129552073653716 -5.845318524735153 117 -161 -368
95 1 2 0.03526552339754838 -2.3448152270781697 2.061700589758662 -6.036247492731536 117 -161 -368
127 1 2 0.03526552339220121 -2.9887479102898564 4.810858269613921 -7.764432756904459 117 -161 -368
102 1 1 -0.01503279846079845 -0.6691988603197965 3.4585079532210314 -7.899354874229572 117 -161 -368
111 1 2 0.03526552339754836 -0.7798744027097888 3.766409187820307 -6.852284395954399 117 -161 -368
153 1 3 -0.06198395622544487 -6.953202081503006 7.3940152065524085 -6.687909030696981 117 -161 -368
154 1 3 -0.06224839197874586 -6.466147915465794 8.18600408419681 -5.678374847696274 117 -161 -368
161 1 4 0.06227883802567135 -7.301711588434678 6.384802222825341 -6.489351853104247 117 -161 -368
152 1 3 -0.05877283729750295 -6.593736943532282 7.768877203340634 -8.057745375481971 117 -161 -368
119 1 3 -0.0448680315293124 -1.6642905380416986 6.433480271848927 -7.084401636848571 117 -161 -368
124 1 3 -0.05876200775836722 -0.8449710079897595 7.515628064006869 -7.2834563321644605 117 -161 -368
118 1 1 -0.01503279990728748 -2.2661729133772046 5.500875329087132 -8.217390569173544 117 -161 -368
120 1 3 -0.05876200775836722 -1.8410323075745685 5.927337592617308 -5.758174204793562 117 -161 -368
83 1 4 0.06227883939518996 -5.53475177823469 0.1529964348718493 -3.2512062853987094 117 -161 -368
75 1 3 -0.06198377775560856 -4.451192626564792 0.1932913517120657 -3.311795772547287 117 -161 -368
80 1 4 0.06257104101683265 -0.6324781724637623 0.46309892893825166 -3.2763364556318626 117 -161 -368
72 1 3 -0.05876200775835703 -1.7126479236210164 0.4883180875974223 -3.3858464019016288 117 -161 -368
227 2 3 -0.06198377775560856 -7.967733493613456 5.437143276254453 -3.5850382211777316 110 -157 -375
128 1 4 0.06257104101683264 -2.490337148368453 5.109245257808077 -5.460644307575898 117 -161 -368
235 2 4 0.06227883939518996 -7.204920319383272 5.961325004090278 -4.153144704715702 110 -157 -375
162 1 4 0.06226889887317707 -6.5760326133297 7.836591961008409 -4.6560088082240645 117 -161 -368
122 1 3 -0.06224838920791619 -0.6082083355799399 7.846186393216578 -4.850856309604361 117 -161 -368
121 1 3 -0.06198377775560857 -1.306050643599646 6.607343165275919 -4.682035089871064 117 -161 -368
129 1 4 0.06227883939518996 -1.7907633601977921 6.29292126782881 -3.762476334857844 117 -161 -368
74 1 3 -0.06224838920791619 -3.7681534394556406 0.9223199381262258 -2.311591531826136 117 -161 -368
82 1 4 0.06226889888335047 -4.348276608338607 1.4465258461683677 -1.5578931629126294 117 -161 -368
73 1 3 -0.06198377775560856 -2.4100097108019005 1.0332563199837153 -2.381974756486576 117 -161 -368
81 1 4 0.06227883939518996 -1.7664931978709482 1.6628468495913498 -1.774605145248799 117 -161 -368
212 2 3 -0.05876200775835705 -6.286097293550487 3.7460092718626457 -0.7127468865114752 110 -157 -375
220 2 4 0.06257104101683265 -6.428921871775549 3.0336162582037356 -1.5198979540303919 110 -157 -375
219 2 4 0.06227883939518996 -4.717751044153683 4.426356242606682 -1.8882022210572116 110 -157 -375
211 2 3 -0.06198377775560856 -5.300340931436931 4.6653135547317115 -1.0033948805875974 110 -157 -375
236 2 4 0.06257104101683265 -7.792665885545457 6.689833406992235 -1.8064175161093923 110 -157 -375
228 2 3 -0.05876200775835703 -8.147064105516137 5.74764074259538 -2.213935418990589 110 -157 -375
218 2 4 0.06226889888335047 -3.994208578698278 6.250300015655643 -0.26599019028606996 110 -157 -375
210 2 3 -0.06224838920791619 -4.875708231751641 5.627507814048336 -0.1456406489763668 110 -157 -375
279 2 2 0.03526552339754836 -0.5323699671586445 7.121999202974508 -0.11294310540876808 109 -157 -375
204 2 4 0.06257104101680276 -7.193529545478003 0.10307295976690727 0.43470110871005113 110 -157 -375
214 2 2 0.02790114476420631 -7.603618748103406 1.5875932879573742 1.967020148246027 110 -157 -375
283 2 4 0.06227883939518996 -0.7273065108021126 2.59663481146243 1.8741093335746846 109 -157 -375
208 2 3 -0.05876200775835705 -6.832811845898011 4.9262818748826716 1.2869054749798055 110 -157 -375
207 2 3 -0.04486803152374584 -7.189155590717381 3.8924467241086047 0.360430991326991 110 -157 -375
216 2 4 0.06257104101683265 -7.308982380553439 4.939656624749533 2.2628554185624994 110 -157 -375
275 2 3 -0.06198377775560856 -0.5352011370726119 3.6294192134406984 2.1495133991353286 109 -157 -375
284 2 4 0.06257104101683265 -0.8422850912787028 4.642068080136435 0.20975785925511004 109 -157 -375
276 2 3 -0.05876200775835703 -0.5875233625344213 4.748939756325329 1.2600296534922626 109 -157 -375
209 2 3 -0.06198377775560856 -5.667905883445898 5.734738639600562 1.009384966741977 110 -157 -375
217 2 4 0.06227883939518996 -5.404174936017578 6.461752840193839 1.7718100844090543 110 -157 -375
271 2 3 -0.0448680315237142 -0.2898882120721745 6.052977673782542 1.8066871858376596 109 -157 -375
294 2 2 0.02790114478042374 -2.3408611144226183 7.917495276960333 1.3213110729160942 109 -157 -375
270 2 1 -0.01503279846079845 -0.34730022671664385 7.379164125637969 0.9373065702100727 109 -157 -375
138 1 3 -0.06224838920793568 -4.583791329185348 2.511371496063651 4.292646226067858 117 -161 -369
146 1 4 0.06226889888335046 -4.422611342897776 1.608895327321643 3.7104500951722104 117 -161 -369
147 1 4 0.06227883939518038 -3.3148873176437847 3.655822071768941 2.924688615942869 117 -161 -369
140 1 3 -0.05876200919688446 -3.985669382239276 4.915211943143803 4.545837732467783 117 -161 -369
139 1 3 -0.06198377776100279 -3.991701826008066 3.649027866217121 3.7739654442314396 117 -161 -369
282 2 4 0.06226889888335047 -0.4757230978741853 2.9417338686647883 4.155834546975284 109 -157 -375
274 2 3 -0.06224838920791619 -0.37084357534201384 3.8456669872026277 3.563128400924462 109 -157 -375
148 1 4 0.06257104101152401 -3.464372187535635 5.786238643648123 4.159888618542271 117 -161 -369
157 1 2 0.02789047415969003 -4.539067358345021 7.728038109969483 5.099450910237745 117 -161 -369
145 1 4 0.06227883939518038 -5.6164061183895955 1.6322485749670668 6.0225160240939815 117 -161 -369
137 1 3 -0.06198377776100279 -5.410256790477201 2.554076332096905 5.4866690271202225 117 -161 -369
109 1 2 0.02790114478043357 -2.3649967227141535 2.5539100123670027 7.7081469582729225 117 -161 -369
110 1 2 0.02790114478043357 -1.2059664708720856 1.4179888957599216 7.56594675814558 117 -161 -369
144 1 4 0.06257104101152401 -5.954715340778052 3.785322611743021 7.188423143048458 117 -161 -369
136 1 3 -0.05876200919688446 -5.45884606860289 3.7583431699985024 6.222616872756449 117 -161 -369
135 1 3 -0.04486821428465226 -4.716628937791751 4.8653989421824875 5.810132461325846 117 -161 -369
125 1 2 0.02790114478042374 -1.445017535646164 4.173531212962562 6.673063559438786 117 -161 -369
126 1 2 0.02790114478042374 -0.20792888861292924 5.1730548669626515 7.298466509429633 117 -161 -369
117 1 1 -0.03939568245105032 -1.1055614310696416 4.626376353056016 7.612802534486051 117 -161 -369
158 1 2 0.02789047415969003 -6.071575081184844 7.23490096735365 5.613635162532356 117 -161 -369
160 1 4 0.06257086295178908 -6.906510526197315 7.156349058336135 7.548270490590434 117 -161 -369
133 1 1 -0.0393958638854234 -2.938485909579413 6.367517344015463 7.0880000254262745 117 -161 -369
149 1 1 -0.03968326279234895 -5.073197559971098 7.447260930869177 6.015571961663082 117 -161 -369
143 1 2 0.03526534632405161 -4.852743714736039 5.7958369780118035 7.597433813772335 117 -161 -369
141 1 2 0.02790114338710161 -2.7503330568914213 7.4460666050273465 7.156834640578948 117 -161 -369
134 1 1 -0.01504340703644936 -4.416025644828947 6.160860549405803 6.659647123198717 117 -161 -369
142 1 2 0.02790114338710161 -2.3815890818715983 6.1198577237027685 6.175892946979664 117 -161 -369
132 1 4 0.06257104101683264 -0.52089168048465 7.699119985825885 8.142875777330543 117 -161 -369
131 1 4 0.06227883939518996 0.27748934122387625 -7.329355565527988 -6.213337920720115 117 -160 -368
45 1 2 0.02790114476420631 2.4013309869514776 -5.811957809977126 -6.371114021206136 117 -161 -368
30 1 2 0.02790061029983485 5.287305158737558 -7.630819052911321 -6.824621759458621 117 -161 -368
29 1 2 0.02790061029983485 3.5793776163959485 -7.439553984592634 -7.339324567436243 117 -161 -368
22 1 1 -0.01503334568888193 4.442402975863913 -5.574707398056195 -7.182260874043204 117 -161 -368
21 1 1 -0.03942777454734616 4.606118535208734 -7.082675499788301 -7.487141375713193 117 -161 -368
47 1 2 0.03526552339751821 2.3505985750501477 -3.9148784958602514 -7.919994753619441 117 -161 -368
62 1 2 0.02790114478043354 1.0365693859904017 -4.169230827204153 -5.841050706580403 117 -161 -368
53 1 1 -0.03939568244549313 1.6248987905428702 -3.254882479349165 -5.986805670562038 117 -161 -368
38 1 1 -0.01503279847774592 2.7451804792383916 -3.6876577618061996 -6.921954354247717 117 -161 -368
31 1 2 0.03526551913504618 4.539574071808676 -5.0596175072056075 -8.145925245624637 117 -161 -368
37 1 1 -0.03939568687198892 3.20959690447946 -5.070266473582113 -6.374100578775087 117 -161 -368
27 1 3 -0.06198377775563899 7.7677103745844365 -3.8241203342826102 -6.121389627878517 117 -161 -368
36 1 4 0.06257104101680276 6.729699745388231 -3.8921750911867288 -7.957886277869025 117 -161 -368
23 1 3 -0.04486803596571294 5.6558699437508375 -5.108147673267149 -6.368516235791811 117 -161 -368
28 1 3 -0.0587620077751542 6.665791184565658 -4.215962064673552 -6.92324938654113 117 -161 -368
63 1 2 0.03526552339754838 1.2154543434788432 -1.3981019082803936 -6.88373956809072 117 -161 -368
54 1 1 -0.01503279846078817 0.6135029484081619 -2.2148843199713135 -6.466691558660772 117 -161 -368
39 1 3 -0.04486803152374584 3.8899802707122575 -2.616550207033969 -6.976632909663967 117 -161 -368
44 1 3 -0.05876200775835705 4.458865120438988 -2.3368146854744 -8.197205018304077 117 -161 -368
40 1 3 -0.05876200775835705 4.263005843763945 -1.9973534892681815 -5.864478349575612 117 -161 -368
41 1 3 -0.06198377775560856 5.1694416120847 -0.9442769802127422 -5.968715197500543 117 -161 -368
42 1 3 -0.06224838920791619 5.645434844599268 -0.45672430026591554 -7.184446908748292 117 -161 -368
32 1 4 0.06257104101680276 5.184140352932081 -6.1428814820329265 -4.608434598067787 117 -161 -368
61 1 2 0.02790114478043354 1.9520504100552039 -3.0246414033539955 -4.965350915046154 117 -161 -368
315 2 4 0.06227883939518038 2.0590704752884745 -5.111782270036801 -2.7903999204955316 109 -156 -375
46 1 2 0.02790114476420631 3.464182087415026 -4.994474722296954 -5.309746372710764 117 -161 -368
25 1 3 -0.06198377775563899 6.931696589693619 -5.033640264011138 -4.263832117214212 117 -161 -368
33 1 4 0.06227883939518993 6.991107635137226 -5.4806331360010905 -3.2758728247168643 117 -161 -368
26 1 3 -0.06224838920791623 7.867901672125497 -4.1485612392128814 -4.7275522113824735 117 -161 -368
24 1 3 -0.0587620077751542 5.8806915549816745 -5.423814515710167 -5.029331143105268 117 -161 -368
77 1 2 0.02790114478043357 0.43711982540390854 -1.1365983213528392 -4.566001699825411 117 -161 -368
48 1 4 0.06257104101683265 3.8184640687831872 -2.141784661605369 -4.884214383600232 117 -161 -368
49 1 4 0.06227883939518996 5.355025551098751 -0.4429143194312875 -5.023416431396552 117 -161 -368
202 2 4 0.06226889888335047 7.374266288290646 -1.4600389929729942 -3.199473560834169 109 -157 -375
277 2 2 0.02790114478043357 1.2778191377140575 -7.979916999753176 -0.09634881113447723 109 -156 -375
314 2 4 0.06226889888335046 4.0117510551830335 -5.498177422221804 -1.146448049388195 109 -156 -375
252 2 4 0.06257104101683265 6.25911129929907 -7.2760899963379515 -0.8976086101889897 109 -156 -375
251 2 4 0.06227883939518996 7.93639382366232 -5.639844856987158 -0.11269103629444585 109 -156 -375
307 2 3 -0.06198377776100279 1.9369810218275643 -4.921266705165253 -1.7282357020114971 109 -156 -375
308 2 3 -0.05876200919688446 0.666315199698601 -4.555643865621616 -1.1939054164168954 109 -156 -375
306 2 3 -0.06224838920793568 3.0576286134421053 -5.073694723586357 -0.8483538099013704 109 -156 -375
334 2 2 0.02365642628988493 0.29011843095156675 -1.3806398936373945 -0.2669433643099282 109 -156 -375
201 2 4 0.06227883939518993 5.216484349660635 -0.9425498898498607 -2.2149146437282963 109 -157 -375
193 2 3 -0.06198377775563899 6.110243120963128 -0.6510276658436942 -1.6712183161212095 109 -157 -375
194 2 3 -0.06224838920791623 7.387978371014472 -0.9694405085057943 -2.230700798021389 109 -157 -375
278 2 2 0.02790114478043357 1.0928470806244677 -7.634057705131694 1.6779342334978191 109 -156 -375
261 2 2 0.02790114478043357 3.655319789767276 -7.760844067121483 1.0417742363887854 109 -156 -375
243 2 3 -0.06198377775560856 7.5561551408485075 -6.464783316901846 0.48253207553169347 109 -156 -375
241 2 3 -0.06198377775560856 7.726515894874589 -7.420839288609016 2.6665993195180633 109 -156 -375
244 2 3 -0.05876200775835703 6.582847211517622 -7.469720829777373 0.12077138564059584 109 -156 -375
