Generated by RadonPy

336 atoms
4 atom types
354 bonds
5 bond types
624 angles
8 angle types
978 dihedrals
7 dihedral types
100 impropers
1 improper types

-1.1403342482390727e+01 1.1403342482390727e+01 xlo xhi
-1.1403342482390727e+01 1.1403342482390727e+01 ylo yhi
-1.1403342482390727e+01 1.1403342482390727e+01 zlo zhi

Masses

    1	12.011000	# c3,0
    2	1.008000	# hc,0
    3	12.011000	# ca,0
    4	1.008000	# ha,0

Pair Coeffs

    1	0.107800	3.397710	# c3,0
    2	0.020800	2.600177	# hc,0
    3	0.098800	3.315212	# ca,0
    4	0.016100	2.625479	# ha,0

Bond Coeffs

    1	375.920000	1.097000	# c3,hc
    2	232.520000	1.538000	# c3,c3
    3	250.320000	1.516000	# c3,ca
    4	378.570000	1.398000	# ca,ca
    5	395.720000	1.086000	# ca,ha

Angle Coeffs

    1	38.960000	107.580000	# hc,c3,hc
    2	46.816000	109.800000	# c3,c3,hc
    3	64.888000	111.510000	# c3,c3,c3
    4	65.183000	112.070000	# c3,c3,ca
    5	47.281000	110.470000	# ca,c3,hc
    6	65.583000	120.770000	# c3,ca,ca
    7	68.767000	120.020000	# ca,ca,ca
    8	48.680000	119.880000	# ca,ca,ha

Dihedral Coeffs

    1	1	0	3	0	# X,c3,c3,X
    2	1	0	3	0	# hc,c3,c3,hc
    3	2	0	3	0	0	3	0	# hc,c3,c3,c3
    4	3	0	3	0	0	2	180	0	1	0	# c3,c3,c3,c3
    5	1	0	2	180	# c3,c3,ca,ca
    6	1	0	2	180	# hc,c3,ca,ca
    7	1	3	2	180	# X,ca,ca,X

Improper Coeffs

    1	1.100000	-1	2	# ca,X,X,ha

Atoms

    1	1	1	-6.4798998795463594e-02	 1.8265983947846141e+01	-6.2811215141070678e+00	-5.0862618117083720e+00
    2	1	2	 2.3056842900741458e-02	 1.8423331301801458e+01	-5.2538492942338451e+00	-4.7445487853693162e+00
    3	1	2	 2.3056842900741458e-02	 1.9239677396234409e+01	-6.6980114355496667e+00	-5.3649342972398664e+00
    4	1	2	 2.3056842900741458e-02	 1.7882502594896234e+01	-6.8751998208053209e+00	-4.2520422236119080e+00
    5	1	1	-4.9211938586406954e-02	 1.7325975697678736e+01	-6.3206611569630136e+00	-6.2830654473599861e+00
    6	1	1	-1.5876551756393405e-02	 1.5958448566584442e+01	-5.6245908292311091e+00	-6.0439151430624296e+00
    7	1	3	-4.4900624364025414e-02	 1.5277483844112837e+01	-5.4580815822209718e+00	-7.3946392211032155e+00
    8	1	3	-5.8762556558751879e-02	 1.4884497696751330e+01	-6.5645450347875727e+00	-8.1681801424518028e+00
    9	1	3	-6.1983782054403677e-02	 1.4252974830726947e+01	-6.3845548781117589e+00	-9.3994523638631406e+00
   10	1	3	-6.2248389240117184e-02	 1.4011811831131869e+01	-5.1007480518454891e+00	-9.8813339912549392e+00
   11	1	3	-6.1983782054403677e-02	 1.4404121756252845e+01	-3.9929404119115466e+00	-9.1317505851076444e+00
   12	1	3	-5.8762556558751879e-02	 1.5037149681165022e+01	-4.1708619300554162e+00	-7.9017121549561544e+00
   13	1	2	 2.6993571417360560e-02	 1.7176874007858004e+01	-7.3670080635061712e+00	-6.5778145454399279e+00
   14	1	2	 2.6993571417360560e-02	 1.7839975141654847e+01	-5.8343679231856864e+00	-7.1245302984140011e+00
   15	1	2	 3.5233275202961038e-02	 1.6170721519614798e+01	-4.6236972323393868e+00	-5.6425296653543606e+00
   16	1	4	 6.2571036767275115e-02	 1.5059739482983488e+01	-7.5760307245768175e+00	-7.8130255783979958e+00
   17	1	4	 6.2278839379344975e-02	 1.3945915182173923e+01	-7.2500140173623731e+00	-9.9839695412469354e+00
   18	1	4	 6.2268898883293351e-02	 1.3518513892117637e+01	-4.9634932161776355e+00	-1.0839452200246019e+01
   19	1	4	 6.2278839379344975e-02	 1.4218193733094516e+01	-2.9906473755002780e+00	-9.5087227898621762e+00
   20	1	4	 6.2571036767275115e-02	 1.5335144286831078e+01	-3.2924736938560999e+00	-7.3330273844340930e+00
   21	1	1	-3.9427774547346160e-02	 1.5113201252200696e+01	-6.3728319351639886e+00	-4.9756382401686929e+00
   22	1	1	-1.5033345688881934e-02	 1.3746997358453498e+01	-5.7279895692855956e+00	-4.5709182478422372e+00
   23	1	3	-4.4868035965712941e-02	 1.3361122423211420e+01	-6.1990636338973122e+00	-3.1743045115142352e+00
   24	1	3	-5.8762007775154203e-02	 1.3086176883920643e+01	-7.5434266158506826e+00	-2.8921218098533710e+00
   25	1	3	-6.1983777755638993e-02	 1.2696698935940480e+01	-7.9328983833908939e+00	-1.6041782218362695e+00
   26	1	3	-6.2248389207916234e-02	 1.2561778723346210e+01	-6.9792754395839749e+00	-5.9514347095068310e-01
   27	1	3	-6.1983777755638993e-02	 1.2843114154753199e+01	-5.6432394599527163e+00	-8.6014137148528746e-01
