LAMMPS data file via write_data, version 29 Aug 2024, timestep = 5000000, units = real

336 atoms
4 atom types
354 bonds
5 bond types
624 angles
8 angle types
978 dihedrals
7 dihedral types
100 impropers
1 improper types

-7.730545348107439 7.730545348107439 xlo xhi
-7.730545348107439 7.730545348107439 ylo yhi
-7.730545348107439 7.730545348107439 zlo zhi

Masses

1 12.011
2 1.008
3 12.011
4 1.008

Pair Coeffs # lj/charmm/coul/long/opt

1 0.1078 3.39771 0.1078 3.39771
2 0.0208 2.60018 0.0208 2.60018
3 0.0988 3.31521 0.0988 3.31521
4 0.0161 2.62548 0.0161 2.62548

Bond Coeffs # harmonic

1 375.92 1.097
2 232.52 1.538
3 250.32 1.516
4 378.57 1.398
5 395.72 1.086

Angle Coeffs # harmonic

1 38.96 107.58
2 46.816 109.8
3 64.888 111.51
4 65.183 112.07
5 47.281 110.47
6 65.583 120.77
7 68.767 120.02
8 48.68 119.88

Dihedral Coeffs # fourier

1 1 0 3 0
2 1 0 3 0
3 2 0 3 0 0 3 0
4 3 0 3 0 0 2 180 0 1 0
5 1 0 2 180
6 1 0 2 180
7 1 3 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

322 2 3 -0.06224839197874586 -7.6405026045574 -1.2329316346231227 -1.852261670028093 109 -156 -375
304 2 3 -0.05876200919688446 -0.9206722003181493 -3.19364626372208 -2.2144500378821386 109 -156 -375
21 1 1 -0.03942777454734616 -6.4285321632963806 -3.021021696658411 -6.110165038146921 118 -161 -368
83 1 4 0.06227883939518996 -3.388799678723487 -1.4178168141872982 -6.703298476526157 117 -161 -368
14 1 2 0.02699357141736056 -6.017409911243004 -6.403621561316632 -5.137324758754528 118 -161 -368
305 2 3 -0.06198377776100279 -0.562922243270239 -3.189030047543408 -3.578113136058275 109 -156 -375
287 2 3 -0.0448680315293124 -3.117741024842908 -6.3618087830398915 -0.23451586374918687 109 -156 -375
138 1 3 -0.06224838920793568 -0.9075912988463761 -6.961841010042158 -4.749059168400812 117 -160 -368
22 1 1 -0.01503334568888193 -7.29377065701575 -1.9853990283742444 -6.966394535158399 118 -161 -368
307 2 3 -0.06198377776100279 -2.853565096937815 -3.5162558521736003 -4.2370829036809505 109 -156 -375
331 2 4 0.06227883802567135 -6.175399240880993 -0.5397711290511715 -3.4495055455198207 109 -156 -375
144 1 4 0.06257104101152401 -3.4502689154548545 -7.392100405330095 -7.020584289224503 117 -160 -368
291 2 3 -0.06198377775560857 -4.604742036514091 -7.349136628372441 -1.9696866377214919 109 -156 -375
145 1 4 0.06227883939518038 -1.9985264142025922 -5.622389580026693 -5.954002516235598 117 -160 -368
308 2 3 -0.05876200919688446 -3.26038060092353 -3.523604367725085 -2.9158194073373567 109 -156 -375
303 2 3 -0.04486821428465226 -2.2508852712537912 -3.378043868819689 -1.8939599783879872 109 -156 -375
84 1 4 0.06257104101683265 -1.1186036624383977 -1.5835713147377088 -7.598690355601253 117 -161 -368
306 2 3 -0.06224838920793568 -1.493805174171447 -3.3408955994369274 -4.594432520221899 109 -156 -375
316 2 4 0.06257104101152401 -4.275469792384962 -3.706981034651184 -2.5761460238892635 109 -156 -375
76 1 3 -0.05876200775835703 -1.3343352066543188 -0.9404341995514311 -6.750606824239131 117 -161 -368
13 1 2 0.02699357141736056 -5.004672192126597 -5.323271841717116 -5.902492551617371 118 -161 -368
312 2 4 0.06257104101152401 -0.1848430187472454 -2.922686920489536 -1.4630863835170755 109 -156 -375
20 1 4 0.06257103676727511 -6.224484751736902 -4.338185986807881 -3.154437381223003 118 -161 -368
71 1 3 -0.04486803152371419 -0.24546836032418895 -0.17567676537949595 -6.223648073536999 117 -161 -368
302 2 1 -0.01504340703644936 -2.722540703158926 -3.3097298742106105 -0.38690383868566336 109 -156 -375
75 1 3 -0.06198377775560856 -2.600505148677061 -0.8272854489280776 -6.2458321059291775 117 -161 -368
332 2 4 0.06257086295178908 -4.36137930970451 -0.4617510916209069 -2.0822563510867242 109 -156 -375
30 1 2 0.02790061029983485 -5.4533373067566675 -3.1376709098391533 -6.598849157352991 118 -161 -368
